# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2V-1184
TYPES - Enzymatic-Reactions
COMMON-NAME - Phthiocerol/phenolphthiocerol synthesis polyketide synthase type I PpsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00190-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN2V-853
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN2V-554
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase FadD15
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16380
//
UNIQUE-ID - ENZRXN2V-1473
TYPES - Enzymatic-Reactions
COMMON-NAME - putative helicase HelY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01067-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-1472
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01081-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXN2V-852
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiazole synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00718-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN2-RXN
//
UNIQUE-ID - ENZRXN2V-1471
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative SOS response-associated peptidase YedK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01084-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21016
//
UNIQUE-ID - ENZRXN2V-851
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase PspE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2V-1470
TYPES - Enzymatic-Reactions
COMMON-NAME - mRNA interferase YafQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
